h	28
e	25
y	45
n	34
i	29
s	39
 	0
a	21
f	26
j	30
o	35
r	38
d	24
w	43
-	5
g	27
u	41
l	32
t	40
q	37
b	22
z	46
v	42
m	33
.	6
c	23
x	44
p	36
k	31
ç	122
ö	137
ü	142
í	128
é	124
ë	126
ä	119
Ä	99
	60
ß	114
á	116
?	19
	52
è	123
&	2
	49
Å	100
	67
Ö	109
5	13
2	10
'	3
ú	140
¾	94
Ã	98
¡	68
ã	118
â	117
	47
	62
©	75
ø	138
	64
­	77
ï	130
	48
ó	134
£	70
ý	143
1	9
ê	125
±	81
æ	121
«	76
`	20
°	80
§	73
²	82
Ç	102
¼	92
	66
	59
3	11
ô	135
¢	69
	61
Ü	112
0	8
6	14
9	17
4	12
8	16
Á	96
É	104
¶	86
Â	97
î	129
	65
®	78
7	15
å	120
Ø	110
Ó	108
ð	131
Æ	101
!	1
Í	105
Þ	113
ñ	132
õ	136
+	4
Ú	111
Ñ	107
	57
à	115
À	95
ÿ	144
	50
	56
½	93
º	90
	58
	63
	51
³	83
¸	88
¤	71
¯	79
ò	133
»	91
/	7
=	18
	54
¨	74
û	141
È	103
¹	89
Ð	106
	53
¥	72
µ	85
·	87
´	84
ì	127
	55
ù	139
